participant_id,username,match_id,match_label,predicted_score_a,predicted_score_b,predicted_outcome,saved_at
P-0420Q,Jim Knopf,9,Côte d'Ivoire vs Ecuador,1,2,B,2026-06-11 20:47:13
P-0420Q,Jim Knopf,12,Sweden vs Tunisia,1,2,B,2026-06-11 20:47:21
P-0420Q,Jim Knopf,15,IR Iran vs New Zealand,1,0,A,2026-06-11 20:47:33
P-0420Q,Jim Knopf,13,Saudi Arabia vs Uruguay,0,2,B,2026-06-11 20:47:43
P-0420Q,Jim Knopf,17,France vs Senegal,3,1,A,2026-06-11 20:48:02
P-0420Q,Jim Knopf,19,Argentina vs Algeria,2,0,A,2026-06-11 20:48:12
P-0420Q,Jim Knopf,22,England vs Croatia,2,1,A,2026-06-11 20:49:12
P-0420Q,Jim Knopf,18,Iraq vs Norway,0,2,B,2026-06-11 20:50:47
P-0420Q,Jim Knopf,20,Austria vs Jordan,2,1,A,2026-06-11 20:51:10
P-0420Q,Jim Knopf,24,Uzbekistan vs Colombia,0,2,B,2026-06-11 20:51:18
P-0420Q,Jim Knopf,21,Ghana vs Panama,2,1,A,2026-06-11 20:51:29
P-0101T,Rio is the future,2,Korea Republic vs Czechia,1,3,B,2026-06-11 23:15:49
P-0115A,Walter Frosch,3,Canada vs Bosnia and Herzegovina,2,1,A,2026-06-12 06:10:47
P-0191M,ball wisperer,3,Canada vs Bosnia and Herzegovina,1,0,A,2026-06-12 06:30:17
P-0191M,ball wisperer,4,USA vs Paraguay,1,0,A,2026-06-12 06:31:57
P-0191M,ball wisperer,8,Qatar vs Switzerland,0,2,B,2026-06-12 06:32:59
P-0191M,ball wisperer,5,Haiti vs Scotland,0,3,B,2026-06-12 06:33:55
P-0191M,ball wisperer,6,Australia vs Türkiye,1,2,B,2026-06-12 06:34:50
P-0143S,PhyGoals,8,Qatar vs Switzerland,0,3,B,2026-06-12 07:35:04
P-0222N,Optimistic Otter,3,Canada vs Bosnia and Herzegovina,2,1,A,2026-06-12 07:42:50
P-0222N,Optimistic Otter,7,Brazil vs Morocco,3,0,A,2026-06-12 07:42:51
P-0222N,Optimistic Otter,4,USA vs Paraguay,1,3,B,2026-06-12 07:42:58
P-0222N,Optimistic Otter,8,Qatar vs Switzerland,1,2,B,2026-06-12 07:43:03
P-0222N,Optimistic Otter,5,Haiti vs Scotland,0,2,B,2026-06-12 07:43:09
P-0222N,Optimistic Otter,6,Australia vs Türkiye,1,1,Draw,2026-06-12 07:43:13
P-0222N,Optimistic Otter,10,Germany vs Curaçao,2,0,A,2026-06-12 07:43:21
P-0222N,Optimistic Otter,11,Netherlands vs Japan,2,0,A,2026-06-12 07:43:28
P-0222N,Optimistic Otter,16,Belgium vs Egypt,2,0,A,2026-06-12 07:43:32
P-0222N,Optimistic Otter,14,Spain vs Cabo Verde,2,0,A,2026-06-12 07:43:37
P-0222N,Optimistic Otter,9,Côte d'Ivoire vs Ecuador,0,2,B,2026-06-12 07:43:57
P-0222N,Optimistic Otter,12,Sweden vs Tunisia,1,0,A,2026-06-12 07:44:04
P-0222N,Optimistic Otter,15,IR Iran vs New Zealand,1,1,Draw,2026-06-12 07:44:08
P-0222N,Optimistic Otter,13,Saudi Arabia vs Uruguay,0,2,B,2026-06-12 07:44:14
P-0222N,Optimistic Otter,17,France vs Senegal,3,0,A,2026-06-12 07:44:21
P-0222N,Optimistic Otter,19,Argentina vs Algeria,3,0,A,2026-06-12 07:44:25
P-0222N,Optimistic Otter,23,Portugal vs Congo DR,2,0,A,2026-06-12 07:44:35
P-0222N,Optimistic Otter,22,England vs Croatia,2,1,A,2026-06-12 07:44:38
P-0222N,Optimistic Otter,18,Iraq vs Norway,1,2,B,2026-06-12 07:44:43
P-0222N,Optimistic Otter,20,Austria vs Jordan,2,0,A,2026-06-12 07:44:48
P-0222N,Optimistic Otter,24,Uzbekistan vs Colombia,1,2,B,2026-06-12 07:44:53
P-0222N,Optimistic Otter,21,Ghana vs Panama,0,2,B,2026-06-12 07:44:57
P-0495R,ABC,3,Canada vs Bosnia and Herzegovina,1,2,B,2026-06-12 08:51:06
P-0495R,ABC,7,Brazil vs Morocco,3,1,A,2026-06-12 08:51:04
P-0495R,ABC,4,USA vs Paraguay,1,2,B,2026-06-12 08:51:07
P-0495R,ABC,8,Qatar vs Switzerland,0,2,B,2026-06-12 08:51:13
P-0495R,ABC,5,Haiti vs Scotland,1,1,Draw,2026-06-12 08:51:14
P-0495R,ABC,6,Australia vs Türkiye,0,2,B,2026-06-12 08:51:18
P-M001B,Maybe-Vera-Flueck,3,Canada vs Bosnia and Herzegovina,2,0,A,2026-06-12 09:03:35
P-M001B,Maybe-Vera-Flueck,8,Qatar vs Switzerland,1,3,B,2026-06-12 09:03:44
P-0143S,PhyGoals,7,Brazil vs Morocco,4,1,A,2026-06-12 09:30:01
P-0143S,PhyGoals,5,Haiti vs Scotland,0,3,B,2026-06-12 09:30:09
P-V100F,No MERSy,3,Canada vs Bosnia and Herzegovina,3,2,A,2026-06-12 09:55:47
P-V100F,No MERSy,7,Brazil vs Morocco,3,0,A,2026-06-12 20:50:09
P-V100F,No MERSy,4,USA vs Paraguay,1,1,Draw,2026-06-12 09:55:56
P-0101T,Rio is the future,3,Canada vs Bosnia and Herzegovina,2,2,Draw,2026-06-12 10:38:26
P-0101T,Rio is the future,7,Brazil vs Morocco,3,1,A,2026-06-12 10:38:30
P-0101T,Rio is the future,4,USA vs Paraguay,1,2,B,2026-06-12 10:38:42
P-0101T,Rio is the future,8,Qatar vs Switzerland,0,2,B,2026-06-12 10:40:34
P-0101T,Rio is the future,5,Haiti vs Scotland,0,2,B,2026-06-12 10:40:43
P-0101T,Rio is the future,6,Australia vs Türkiye,1,2,B,2026-06-12 10:40:53
P-0907P,Rhabarbara,3,Canada vs Bosnia and Herzegovina,2,0,A,2026-06-12 10:42:05
P-0907P,Rhabarbara,8,Qatar vs Switzerland,1,2,B,2026-06-12 10:42:14
P-0907P,Rhabarbara,7,Brazil vs Morocco,3,0,A,2026-06-12 10:42:28
P-0854D,ChatGPT,1,Mexico vs South Africa,2,1,A,2026-06-11 17:42:50
P-0854D,ChatGPT,2,Korea Republic vs Czechia,1,1,B,2026-06-11 18:00:55
P-0854D,ChatGPT,3,Canada vs Bosnia and Herzegovina,1,0,A,2026-06-12 10:43:02
P-0854D,ChatGPT,7,Brazil vs Morocco,2,1,A,2026-06-12 10:43:24
P-0854D,ChatGPT,4,USA vs Paraguay,2,1,A,2026-06-12 10:43:41
P-0854D,ChatGPT,8,Qatar vs Switzerland,0,2,B,2026-06-12 10:44:11
P-0854D,ChatGPT,5,Haiti vs Scotland,0,2,B,2026-06-12 10:44:25
P-0854D,ChatGPT,6,Australia vs Türkiye,0,1,B,2026-06-12 10:44:50
P-TEST,Volker,1,Mexico vs South Africa,3,8,A,2026-06-11 17:42:50
P-TEST,Volker,2,Korea Republic vs Czechia,6,5,B,2026-06-11 18:00:55
P-TEST,Volker,3,Canada vs Bosnia and Herzegovina,0,2,B,2026-06-12 10:50:35
P-TEST,Volker,7,Brazil vs Morocco,2,1,A,2026-06-12 10:50:49
P-TEST,Volker,4,USA vs Paraguay,6,2,A,2026-06-12 10:50:59
P-TEST,Volker,8,Qatar vs Switzerland,1,0,A,2026-06-12 10:51:12
P-TEST,Volker,5,Haiti vs Scotland,1,3,B,2026-06-12 10:51:21
P-TEST,Volker,6,Australia vs Türkiye,2,4,B,2026-06-12 10:52:12
VSV,Pipistrellus,7,Brazil vs Morocco,3,2,A,2026-06-12 10:55:20
VSV,Pipistrellus,5,Haiti vs Scotland,1,3,B,2026-06-12 10:55:31
VSV,Pipistrellus,4,USA vs Paraguay,2,1,A,2026-06-12 10:55:56
P-V100F,No MERSy,8,Qatar vs Switzerland,0,2,B,2026-06-12 11:00:58
P-V100F,No MERSy,5,Haiti vs Scotland,1,1,Draw,2026-06-12 11:01:00
P-V100F,No MERSy,6,Australia vs Türkiye,0,2,B,2026-06-12 11:01:02
P-0705A,Incognito,1,Mexico vs South Africa,3,1,A,2026-06-11 17:42:50
P-0705A,Incognito,3,Canada vs Bosnia and Herzegovina,2,1,A,2026-06-12 15:16:36
P-0705A,Incognito,8,Qatar vs Switzerland,0,3,B,2026-06-12 15:16:39
P-0705A,Incognito,7,Brazil vs Morocco,4,1,A,2026-06-12 15:16:45
P-0705A,Incognito,5,Haiti vs Scotland,1,2,B,2026-06-12 15:17:18
P-0705A,Incognito,4,USA vs Paraguay,1,2,B,2026-06-12 15:17:37
P-0705A,Incognito,6,Australia vs Türkiye,1,3,B,2026-06-12 15:17:55
P-0705A,Incognito,10,Germany vs Curaçao,4,0,A,2026-06-12 15:18:13
P-0705A,Incognito,9,Côte d'Ivoire vs Ecuador,2,1,A,2026-06-12 15:18:26
P-0705A,Incognito,11,Netherlands vs Japan,1,1,Draw,2026-06-12 15:20:26
P-0705A,Incognito,12,Sweden vs Tunisia,0,1,B,2026-06-12 15:21:00
P-0705A,Incognito,16,Belgium vs Egypt,1,1,Draw,2026-06-12 15:21:24
P-0705A,Incognito,15,IR Iran vs New Zealand,2,1,A,2026-06-12 15:21:39
P-0705A,Incognito,14,Spain vs Cabo Verde,4,0,A,2026-06-12 15:21:58
P-0705A,Incognito,13,Saudi Arabia vs Uruguay,0,2,B,2026-06-12 15:22:11
P-0705A,Incognito,17,France vs Senegal,3,1,A,2026-06-12 15:22:24
P-0705A,Incognito,18,Iraq vs Norway,0,2,B,2026-06-12 15:22:37
P-0705A,Incognito,19,Argentina vs Algeria,2,1,A,2026-06-12 15:22:51
P-0705A,Incognito,20,Austria vs Jordan,1,1,Draw,2026-06-12 15:23:18
P-0705A,Incognito,23,Portugal vs Congo DR,1,0,A,2026-06-12 15:23:39
P-0705A,Incognito,24,Uzbekistan vs Colombia,0,2,B,2026-06-12 15:23:52
P-0705A,Incognito,22,England vs Croatia,2,1,A,2026-06-12 15:24:11
P-0705A,Incognito,21,Ghana vs Panama,2,0,A,2026-06-12 15:24:24
P-0143S,PhyGoals,3,Canada vs Bosnia and Herzegovina,0,0,Draw,2026-06-12 15:34:18
P-0115A,Walter Frosch,5,Haiti vs Scotland,1,2,B,2026-06-12 16:28:22
P-0292M,Gfehlhund,10,Germany vs Curaçao,2,0,A,2026-06-12 17:48:13
P-0292M,Gfehlhund,9,Côte d'Ivoire vs Ecuador,1,1,Draw,2026-06-12 17:48:21
P-0292M,Gfehlhund,11,Netherlands vs Japan,2,1,A,2026-06-12 17:48:30
P-0292M,Gfehlhund,12,Sweden vs Tunisia,2,1,A,2026-06-12 17:48:39
P-0292M,Gfehlhund,16,Belgium vs Egypt,2,0,A,2026-06-12 17:48:47
P-0292M,Gfehlhund,15,IR Iran vs New Zealand,1,2,B,2026-06-12 17:49:00
P-0292M,Gfehlhund,14,Spain vs Cabo Verde,2,0,A,2026-06-12 17:49:12
P-0292M,Gfehlhund,13,Saudi Arabia vs Uruguay,1,1,Draw,2026-06-12 17:49:42
P-0433Q,PintOfNoReturn,8,Qatar vs Switzerland,0,2,B,2026-06-12 18:57:56
P-0433Q,PintOfNoReturn,7,Brazil vs Morocco,2,1,A,2026-06-12 18:58:03
P-0433Q,PintOfNoReturn,4,USA vs Paraguay,2,1,A,2026-06-12 18:58:08
P-0433Q,PintOfNoReturn,5,Haiti vs Scotland,0,2,B,2026-06-12 18:58:17
P-0433Q,PintOfNoReturn,6,Australia vs Türkiye,1,1,Draw,2026-06-12 18:58:24
P-0433Q,PintOfNoReturn,10,Germany vs Curaçao,4,0,A,2026-06-12 18:58:55
P-0433Q,PintOfNoReturn,11,Netherlands vs Japan,2,1,A,2026-06-12 18:58:56
P-0433Q,PintOfNoReturn,16,Belgium vs Egypt,2,0,A,2026-06-12 18:58:58
P-0433Q,PintOfNoReturn,14,Spain vs Cabo Verde,3,0,A,2026-06-12 18:59:00
P-0433Q,PintOfNoReturn,9,Côte d'Ivoire vs Ecuador,1,1,Draw,2026-06-12 18:59:21
P-0433Q,PintOfNoReturn,12,Sweden vs Tunisia,1,0,A,2026-06-12 18:59:27
P-0433Q,PintOfNoReturn,15,IR Iran vs New Zealand,2,0,A,2026-06-12 18:59:35
P-0433Q,PintOfNoReturn,13,Saudi Arabia vs Uruguay,0,2,B,2026-06-12 18:59:45
P-0433Q,PintOfNoReturn,17,France vs Senegal,2,1,A,2026-06-12 19:01:36
P-0433Q,PintOfNoReturn,19,Argentina vs Algeria,2,0,A,2026-06-12 19:01:43
P-0433Q,PintOfNoReturn,23,Portugal vs Congo DR,3,0,A,2026-06-12 19:01:50
P-0433Q,PintOfNoReturn,22,England vs Croatia,1,1,Draw,2026-06-12 19:01:56
P-0433Q,PintOfNoReturn,18,Iraq vs Norway,2,0,A,2026-06-12 19:02:05
P-0433Q,PintOfNoReturn,20,Austria vs Jordan,2,0,A,2026-06-12 19:02:13
P-0433Q,PintOfNoReturn,24,Uzbekistan vs Colombia,2,1,A,2026-06-12 19:02:29
P-0433Q,PintOfNoReturn,21,Ghana vs Panama,1,1,Draw,2026-06-12 19:02:37
P-0475R,MERSmerized,4,USA vs Paraguay,1,2,B,2026-06-12 20:35:16
P-0475R,MERSmerized,8,Qatar vs Switzerland,0,3,B,2026-06-12 20:35:29
P-0475R,MERSmerized,10,Germany vs Curaçao,4,0,A,2026-06-12 20:35:47
P-B100M,Imani001,8,Qatar vs Switzerland,0,3,B,2026-06-12 20:42:52
P-0101T,Rio is the future,10,Germany vs Curaçao,3,0,A,2026-06-12 21:00:51
P-0101T,Rio is the future,9,Côte d'Ivoire vs Ecuador,2,1,A,2026-06-12 21:01:09
P-0101T,Rio is the future,11,Netherlands vs Japan,2,1,A,2026-06-12 21:01:33
P-0101T,Rio is the future,12,Sweden vs Tunisia,3,0,A,2026-06-12 21:01:45
P-0101T,Rio is the future,16,Belgium vs Egypt,1,1,Draw,2026-06-12 21:02:02
P-0101T,Rio is the future,15,IR Iran vs New Zealand,1,1,Draw,2026-06-12 21:02:15
P-0115A,Walter Frosch,8,Qatar vs Switzerland,0,3,B,2026-06-12 21:46:53
P-0420Q,Jim Knopf,23,Portugal vs Congo DR,2,0,A,2026-06-13 05:17:39
